date,stock_id,Trading_Volume,Trading_money,open,close,spread,Trading_turnover,high,low
2017-05-02,3029,458645,8409749,18.4,18.25,-0.05,203.0,18.5,18.25
2017-05-03,3029,988579,18450086,18.45,18.6,0.35,438.0,19.0,18.4
2017-05-04,3029,3011692,53392324,18.0,17.75,-0.85,1232.0,18.0,17.5
2017-05-05,3029,619184,10940852,17.8,17.65,-0.1,300.0,17.8,17.55
2017-05-08,3029,617431,10770649,17.65,17.35,-0.3,357.0,17.75,17.3
2017-05-09,3029,830568,14223234,17.35,17.05,-0.3,429.0,17.4,17.0
2017-05-10,3029,342243,5919749,17.0,17.4,0.35,214.0,17.45,17.0
2017-05-11,3029,281527,4873813,17.45,17.25,-0.15,164.0,17.45,17.2
2017-05-12,3029,193208,3347345,17.25,17.35,0.1,116.0,17.45,17.2
2017-05-15,3029,2496242,44690079,17.6,18.05,0.7,1169.0,18.1,17.55
2017-05-16,3029,587608,10479745,18.0,17.7,-0.35,328.0,18.1,17.65
2017-05-17,3029,295771,5255992,17.7,17.8,0.1,170.0,17.9,17.6
2017-05-18,3029,395391,6969717,17.65,17.55,-0.25,194.0,17.75,17.55
2017-05-19,3029,797961,14006765,17.6,17.55,0.0,269.0,17.75,17.45
2017-05-22,3029,417386,7307153,17.6,17.5,-0.05,148.0,17.6,17.4
2017-05-23,3029,749732,13381732,17.65,17.75,0.25,333.0,18.0,17.65
2017-05-24,3029,322833,5734041,17.85,17.7,-0.05,172.0,17.9,17.65
2017-05-25,3029,289266,5147931,17.7,17.85,0.15,150.0,17.85,17.7
2017-05-26,3029,328300,5863142,17.9,17.7,-0.15,173.0,17.95,17.7
2017-05-31,3029,213568,3770186,17.8,17.6,-0.1,121.0,17.8,17.6
2017-06-01,3029,201300,3561692,17.6,17.65,0.05,131.0,17.75,17.55
2017-06-02,3029,332162,5897698,17.85,17.75,0.1,178.0,17.85,17.7
2017-06-03,3029,299822,5325377,17.8,17.7,-0.05,160.0,17.85,17.7
2017-06-05,3029,537486,9522896,17.65,17.8,0.1,260.0,17.85,17.6
2017-06-06,3029,1681508,30310162,17.8,18.05,0.25,568.0,18.25,17.75
2017-06-07,3029,532599,9535898,18.1,17.8,-0.25,288.0,18.15,17.8
2017-06-08,3029,394245,7021072,18.0,17.7,-0.1,224.0,18.0,17.7
2017-06-09,3029,389339,6881764,17.7,17.6,-0.1,201.0,17.8,17.6
2017-06-12,3029,258455,4534600,17.6,17.6,0.0,158.0,17.6,17.5
2017-06-13,3029,176908,3112338,17.5,17.6,0.0,110.0,17.65,17.5
2017-06-14,3029,606745,10544912,17.6,17.3,-0.3,317.0,17.65,17.25
2017-06-15,3029,286319,4944649,17.3,17.25,-0.05,167.0,17.35,17.2
2017-06-16,3029,305728,5322641,17.25,17.4,0.15,156.0,17.5,17.25
2017-06-19,3029,154841,2699945,17.5,17.4,0.0,98.0,17.5,17.35
2017-06-20,3029,193059,3382024,17.4,17.5,0.1,115.0,17.6,17.4
2017-06-21,3029,220176,3853777,17.5,17.6,0.1,135.0,17.6,17.4
2017-06-22,3029,1833520,32570951,17.6,17.8,0.2,547.0,17.95,17.35
2017-06-23,3029,269284,4749432,17.85,17.55,-0.25,157.0,17.85,17.55
2017-06-26,3029,234872,4143458,17.6,17.6,0.05,138.0,17.7,17.55
2017-06-27,3029,266282,4717987,17.8,17.65,0.05,144.0,17.8,17.65
2017-06-28,3029,226588,4002632,17.7,17.6,-0.05,122.0,17.75,17.6
2017-06-29,3029,194323,3430101,17.75,17.6,0.0,113.0,17.75,17.6
2017-06-30,3029,2121347,38623094,17.6,18.2,0.6,1000.0,18.6,17.55
2017-07-03,3029,966303,17461854,18.15,18.0,-0.2,511.0,18.25,17.9
2017-07-04,3029,2637556,48221888,18.05,18.25,0.25,957.0,18.5,18.05
2017-07-05,3029,13099634,249791601,18.55,19.2,0.95,5317.0,19.45,18.5
2017-07-06,3029,2653330,50428894,19.05,19.05,-0.15,1224.0,19.15,18.85
2017-07-07,3029,6354289,123733416,19.55,19.2,0.15,2798.0,19.75,19.15
2017-07-10,3029,1591518,30505492,19.3,19.1,-0.1,695.0,19.45,19.05
2017-07-11,3029,1389586,26498369,19.25,18.9,-0.2,603.0,19.25,18.9
2017-07-12,3029,953716,18020606,18.9,18.8,-0.1,490.0,19.05,18.8
2017-07-13,3029,2008373,38369576,18.85,19.25,0.45,872.0,19.3,18.8
2017-07-14,3029,9935873,196779930,19.35,19.9,0.65,3896.0,20.3,19.35
2017-07-17,3029,2088960,41385357,19.9,19.85,-0.05,917.0,20.05,19.7
2017-07-18,3029,2751059,55280172,19.8,20.05,0.2,1326.0,20.4,19.7
2017-07-19,3029,1738620,34725338,20.25,19.75,-0.3,811.0,20.35,19.75
2017-07-20,3029,1128592,22275198,19.8,19.65,-0.1,578.0,19.9,19.6
2017-07-21,3029,845530,16561883,19.7,19.6,-0.05,434.0,19.75,19.5
2017-07-24,3029,686829,13394579,19.6,19.4,-0.2,375.0,19.7,19.4
2017-07-25,3029,921681,18104876,19.5,19.5,0.1,501.0,19.85,19.4
2017-07-26,3029,1415633,27721827,19.8,19.4,-0.1,531.0,19.85,19.4
2017-07-27,3029,871888,16982774,19.65,19.45,0.05,318.0,19.65,19.4
2017-07-28,3029,546689,10660813,19.4,19.45,0.0,248.0,19.6,19.4
2017-07-31,3029,2312377,45632483,19.5,19.75,0.3,771.0,19.85,19.4
2017-08-01,3029,1149183,22710136,19.85,19.65,-0.1,489.0,20.0,19.65
2017-08-02,3029,12930390,267336849,19.8,20.9,1.25,5277.0,21.3,19.7
2017-08-03,3029,2702598,55716680,20.6,20.6,-0.3,1260.0,20.85,20.4
2017-08-04,3029,2956132,61705307,20.8,20.6,0.0,1232.0,21.2,20.55
2017-08-07,3029,2631339,53228709,20.45,20.1,-0.5,1141.0,20.6,20.05
2017-08-08,3029,1100163,22165375,20.2,20.15,0.05,515.0,20.3,20.05
2017-08-09,3029,2164716,43539837,20.1,19.9,-0.25,809.0,20.35,19.9
2017-08-10,3029,1701700,33083207,20.0,19.15,-0.75,809.0,20.1,19.15
2017-08-11,3029,1078375,20555486,19.0,19.15,0.0,472.0,19.3,18.85
2017-08-14,3029,898611,16941162,19.3,18.75,-0.4,438.0,19.3,18.7
2017-08-15,3029,763126,14537972,19.05,19.0,0.25,344.0,19.25,18.9
2017-08-16,3029,568446,10776624,19.0,19.0,0.0,304.0,19.1,18.8
2017-08-17,3029,1997234,39034727,19.15,19.9,0.9,775.0,19.9,19.1
2017-08-18,3029,2172929,42775484,19.8,19.7,-0.2,812.0,19.8,19.55
2017-08-21,3029,1547064,30386000,19.8,19.65,-0.05,715.0,19.85,19.55
2017-08-22,3029,1406675,26275085,18.65,18.6,0.0,729.0,18.8,18.55
2017-08-23,3029,1875143,35199007,18.6,18.6,0.0,874.0,19.0,18.6
2017-08-24,3029,3097187,59001103,18.9,18.95,0.35,1172.0,19.2,18.75
2017-08-25,3029,944369,18026984,19.2,18.95,0.0,479.0,19.3,18.9
2017-08-28,3029,1826625,34746375,19.15,18.85,-0.1,754.0,19.25,18.75
2017-08-29,3029,736771,13778085,18.85,18.75,-0.1,331.0,18.9,18.6
2017-08-30,3029,1107147,20952503,18.75,18.8,0.05,460.0,19.15,18.75
2017-08-31,3029,929532,17605576,18.85,19.0,0.2,387.0,19.05,18.85
2017-09-01,3029,5122827,99538839,19.1,19.5,0.5,2000.0,19.6,19.05
2017-09-04,3029,1397475,26839769,19.35,19.25,-0.25,493.0,19.35,19.05
2017-09-05,3029,1515961,29199045,19.3,19.3,0.05,595.0,19.4,19.1
2017-09-06,3029,2493762,46746571,19.05,18.6,-0.7,1072.0,19.05,18.45
2017-09-07,3029,1073253,19906849,18.65,18.45,-0.15,495.0,18.75,18.45
2017-09-08,3029,1079136,20164788,18.5,18.8,0.35,492.0,18.85,18.45
2017-09-11,3029,4270727,82149183,19.1,19.2,0.4,1715.0,19.4,19.05
2017-09-12,3029,1030484,19642742,19.25,18.95,-0.25,449.0,19.25,18.9
2017-09-13,3029,713613,13491800,19.0,18.95,0.0,285.0,19.05,18.85
2017-09-14,3029,628299,11945910,19.0,19.05,0.1,348.0,19.15,18.85
2017-09-15,3029,634441,12103872,19.25,19.0,-0.05,337.0,19.25,19.0
2017-09-18,3029,14019996,282410098,19.2,20.85,1.85,5511.0,20.85,19.15
2017-09-19,3029,14400986,304334156,21.9,20.05,-0.8,5485.0,22.4,19.95
2017-09-20,3029,2535211,50866685,20.05,20.0,-0.05,1151.0,20.3,19.9
2017-09-21,3029,2554465,52160589,20.2,20.25,0.25,1113.0,20.75,20.0
2017-09-22,3029,2155778,42611387,20.25,19.55,-0.7,936.0,20.25,19.5
2017-09-25,3029,1844575,35074983,19.55,18.85,-0.7,825.0,19.6,18.8
2017-09-26,3029,1259228,23614613,18.95,18.55,-0.3,560.0,19.05,18.5
2017-09-27,3029,646957,12108991,18.6,18.7,0.15,349.0,18.9,18.6
2017-09-28,3029,579789,10851647,18.75,18.7,0.0,303.0,18.85,18.65
2017-09-29,3029,743690,13815881,18.7,18.7,0.0,318.0,18.75,18.5
2017-09-30,3029,554730,10455581,18.7,18.95,0.25,265.0,19.05,18.7
2017-10-02,3029,739660,14051840,19.0,19.1,0.15,362.0,19.2,18.85
2017-10-03,3029,462444,8784409,19.15,19.0,-0.1,214.0,19.15,18.9
2017-10-05,3029,3439229,68505133,19.8,19.8,0.8,1683.0,20.2,19.7
2017-10-06,3029,1109293,21755126,19.9,19.55,-0.25,493.0,19.9,19.5
2017-10-11,3029,4695384,94137401,19.7,20.05,0.5,1832.0,20.25,19.7
2017-10-12,3029,5232188,107458541,20.35,20.3,0.25,2126.0,20.9,20.25
2017-10-13,3029,1609119,32181314,20.2,19.95,-0.35,756.0,20.25,19.9
2017-10-16,3029,1147805,22875353,20.15,19.95,0.0,554.0,20.15,19.75
2017-10-17,3029,1540194,30913097,20.1,19.9,-0.05,696.0,20.4,19.85
2017-10-18,3029,702008,13878204,20.0,19.75,-0.15,368.0,20.1,19.65
2017-10-19,3029,629002,12465933,19.85,19.75,0.0,328.0,20.0,19.7
2017-10-20,3029,763569,15190884,19.7,19.85,0.1,378.0,20.1,19.65
2017-10-23,3029,807407,15951236,19.9,19.75,-0.1,359.0,20.0,19.7
2017-10-24,3029,632643,12499631,19.8,19.75,0.0,295.0,19.9,19.7
2017-10-25,3029,2140493,43013810,19.85,20.05,0.3,838.0,20.2,19.8
2017-10-26,3029,489277,9720217,19.9,19.85,-0.2,271.0,19.95,19.8
2017-10-27,3029,6347791,129818642,20.0,20.2,0.35,2663.0,20.75,19.95
2017-10-30,3029,1504320,30062485,20.25,19.9,-0.3,666.0,20.35,19.75
2017-10-31,3029,835390,16588606,20.05,19.95,0.05,402.0,20.05,19.75
2017-11-01,3029,2755901,55656070,20.0,20.1,0.15,960.0,20.4,19.9
2017-11-02,3029,1260257,25361155,20.1,19.9,-0.2,545.0,20.35,19.9
2017-11-03,3029,3843200,78475707,20.05,20.4,0.5,1571.0,20.65,19.9
2017-11-06,3029,2741059,56372344,20.6,20.3,-0.1,1183.0,20.8,20.3
2017-11-07,3029,4769302,97595033,20.6,20.2,-0.1,1365.0,20.65,20.05
2017-11-08,3029,1572019,31517873,20.25,19.95,-0.25,766.0,20.25,19.9
2017-11-09,3029,1791591,35310051,19.95,19.55,-0.4,898.0,19.95,19.35
2017-11-10,3029,825277,16034548,19.4,19.65,0.1,440.0,19.75,19.15
2017-11-13,3029,901413,17417902,19.65,19.15,-0.5,467.0,19.65,19.15
2017-11-14,3029,460331,8829934,19.2,19.2,0.05,270.0,19.3,19.1
2017-11-15,3029,305933,5869216,19.25,19.2,0.0,182.0,19.35,19.1
2017-11-16,3029,255934,4942480,19.15,19.35,0.15,156.0,19.4,19.15
2017-11-17,3029,567298,10965417,19.4,19.25,-0.1,242.0,19.45,19.25
2017-11-20,3029,1209471,23374664,19.2,19.15,-0.1,566.0,19.55,19.15
2017-11-21,3029,474788,9146914,19.25,19.25,0.1,227.0,19.35,19.2
2017-11-22,3029,658016,12757356,19.3,19.3,0.05,294.0,19.5,19.3
2017-11-23,3029,2832441,56430300,19.55,20.2,0.9,1243.0,20.2,19.5
2017-11-24,3029,894446,17715822,20.0,19.8,-0.4,431.0,20.0,19.65
2017-11-27,3029,653297,12841218,19.9,19.6,-0.2,322.0,19.9,19.5
2017-11-28,3029,499210,9787002,19.6,19.65,0.05,237.0,19.8,19.5
2017-11-29,3029,511202,10089357,19.7,19.75,0.1,244.0,19.9,19.65
2017-11-30,3029,615286,12051476,19.65,19.5,-0.25,264.0,19.7,19.5
2017-12-01,3029,699650,13557011,19.6,19.3,-0.2,326.0,19.7,19.15
2017-12-04,3029,460814,8944587,19.3,19.35,0.05,243.0,19.5,19.3
2017-12-05,3029,750051,14390623,19.3,19.05,-0.3,323.0,19.45,19.0
2017-12-06,3029,537175,10188875,19.05,18.85,-0.2,259.0,19.3,18.85
2017-12-07,3029,842122,15722528,18.9,18.55,-0.3,390.0,19.0,18.45
2017-12-08,3029,362823,6758787,18.5,18.65,0.1,195.0,18.8,18.5
2017-12-11,3029,457527,8697755,19.0,19.0,0.35,260.0,19.2,18.8
2017-12-12,3029,247141,4699898,19.1,18.9,-0.1,149.0,19.15,18.9
2017-12-13,3029,271386,5144738,18.9,18.9,0.0,173.0,19.05,18.85
2017-12-14,3029,769618,14774068,19.05,19.1,0.2,297.0,19.3,19.0
2017-12-15,3029,379832,7155176,19.1,18.85,-0.25,235.0,19.1,18.75
2017-12-18,3029,250386,4702284,18.85,18.8,-0.05,155.0,18.85,18.7
2017-12-19,3029,260690,4896385,18.8,18.7,-0.1,133.0,18.9,18.7
2017-12-20,3029,203340,3828839,18.75,18.8,0.1,135.0,18.9,18.7
2017-12-21,3029,268883,5088931,18.85,19.0,0.2,192.0,19.0,18.8
2017-12-22,3029,190115,3607491,19.0,19.0,0.0,130.0,19.05,18.9
2017-12-25,3029,628611,12112186,19.1,19.3,0.3,377.0,19.4,19.1
2017-12-26,3029,251039,4816341,19.35,19.1,-0.2,162.0,19.4,19.1
2017-12-27,3029,201778,3875595,19.1,19.2,0.1,140.0,19.3,19.1
2017-12-28,3029,815526,15908822,19.3,19.45,0.25,410.0,19.65,19.3
2017-12-29,3029,2036725,40135890,19.5,20.05,0.6,714.0,20.05,19.4
2018-01-02,3029,5431885,110231118,20.1,19.9,-0.15,2063.0,20.6,19.9
2018-01-03,3029,991517,19644327,19.95,19.75,-0.15,513.0,20.0,19.7
2018-01-04,3029,881919,17494040,19.85,19.95,0.2,397.0,19.95,19.7
2018-01-05,3029,587806,11657776,19.95,19.85,-0.1,288.0,19.95,19.75
2018-01-08,3029,1543563,29712401,19.45,19.1,-0.75,753.0,19.45,19.05
2018-01-09,3029,503333,9589827,19.2,19.05,-0.05,243.0,19.25,18.95
2018-01-10,3029,601447,11400393,19.1,18.9,-0.15,275.0,19.1,18.8
2018-01-11,3029,271715,5143054,18.9,18.95,0.05,137.0,19.05,18.85
2018-01-12,3029,294190,5625366,19.1,19.1,0.15,155.0,19.2,19.0
2018-01-15,3029,716719,13865236,19.15,19.6,0.5,333.0,19.6,19.1
2018-01-16,3029,1696743,33251381,19.5,19.3,-0.3,668.0,19.75,19.3
2018-01-17,3029,638123,12413482,19.25,19.5,0.2,324.0,19.55,19.25
2018-01-18,3029,692284,13567236,19.7,19.55,0.05,324.0,19.7,19.5
2018-01-19,3029,428555,8397063,19.7,19.55,0.0,207.0,19.7,19.5
2018-01-22,3029,545956,10734087,19.8,19.6,0.05,287.0,19.8,19.6
2018-01-23,3029,390504,7656350,19.7,19.55,-0.05,208.0,19.7,19.55
2018-01-24,3029,305643,5971663,19.55,19.55,0.0,177.0,19.65,19.45
2018-01-25,3029,390123,7625781,19.6,19.4,-0.15,211.0,19.65,19.4
2018-01-26,3029,373954,7244359,19.55,19.3,-0.1,159.0,19.55,19.3
2018-01-29,3029,209360,4049413,19.35,19.35,0.05,112.0,19.4,19.3
2018-01-30,3029,375044,7209736,19.25,19.15,-0.2,199.0,19.35,19.15
2018-01-31,3029,239166,4577877,19.05,19.15,0.0,123.0,19.2,19.05
2018-02-01,3029,372717,7184378,19.3,19.15,0.0,183.0,19.45,19.1
2018-02-02,3029,168202,3221367,19.1,19.15,0.0,104.0,19.25,19.1
2018-02-05,3029,372050,7047154,18.9,19.1,-0.05,196.0,19.15,18.7
2018-02-06,3029,1316418,24210683,18.85,18.2,-0.9,600.0,18.95,17.75
2018-02-07,3029,532062,9902298,18.45,18.55,0.35,226.0,18.7,18.45
2018-02-08,3029,594171,11210934,18.8,18.8,0.25,275.0,19.05,18.75
2018-02-09,3029,1274904,24198899,18.1,19.1,0.3,713.0,19.3,18.1
2018-02-12,3029,512464,9770566,19.4,19.0,-0.1,263.0,19.4,18.95
2018-02-21,3029,669397,12889319,19.3,19.3,0.3,297.0,19.35,19.1
2018-02-22,3029,373386,7208958,19.35,19.35,0.05,182.0,19.35,19.25
2018-02-23,3029,454109,8798010,19.45,19.4,0.05,225.0,19.45,19.3
2018-02-26,3029,670232,13129022,19.5,19.6,0.2,371.0,19.7,19.45
2018-02-27,3029,2428745,48404849,19.65,19.85,0.25,878.0,20.15,19.65
2018-03-01,3029,2592263,52076878,19.65,20.3,0.45,1197.0,20.35,19.5
2018-03-02,3029,3446929,70017086,20.2,20.3,0.0,1613.0,20.6,20.0
2018-03-05,3029,15424367,329597474,20.4,22.0,1.7,6065.0,22.1,20.3
2018-03-06,3029,17735200,394732723,22.35,21.5,-0.5,7608.0,23.25,21.1
2018-03-07,3029,5512745,118103573,21.2,20.8,-0.7,2496.0,22.0,20.8
2018-03-08,3029,9735649,214225625,21.4,22.35,1.55,4536.0,22.6,21.2
2018-03-09,3029,5699531,127384610,23.0,22.0,-0.35,2751.0,23.1,21.85
2018-03-12,3029,2788251,60714878,22.2,21.55,-0.45,1279.0,22.2,21.5
2018-03-13,3029,7727208,174025974,21.75,23.4,1.85,3455.0,23.4,21.45
2018-03-14,3029,14819069,351397689,23.8,23.4,0.0,6537.0,24.3,23.05
2018-03-15,3029,2671285,61629660,23.15,23.15,-0.25,1481.0,23.4,22.85
2018-03-16,3029,3680655,82959816,23.2,22.25,-0.9,1730.0,23.3,22.2
2018-03-19,3029,9806762,230381299,22.2,24.4,2.15,4327.0,24.4,21.8
2018-03-20,3029,7425827,176512396,24.0,23.2,-1.2,3385.0,24.15,23.2
2018-03-21,3029,3013950,69867650,23.45,23.05,-0.15,1511.0,23.65,22.85
2018-03-22,3029,3764444,85061101,23.2,22.2,-0.85,1744.0,23.4,22.1
2018-03-23,3029,3672389,77802742,20.85,21.15,-1.05,1576.0,21.75,20.8
2018-03-26,3029,1514792,32452006,21.3,21.65,0.5,846.0,21.65,21.1
2018-03-27,3029,5471664,120596732,22.0,21.6,-0.05,2258.0,22.65,21.6
2018-03-28,3029,2106437,44575177,21.3,21.0,-0.6,932.0,21.45,20.95
2018-03-29,3029,1451776,30892182,21.4,21.1,0.1,745.0,21.55,21.0
2018-03-30,3029,4456723,96979261,21.4,21.65,0.55,1996.0,22.05,21.35
2018-03-31,3029,1265159,26962476,21.6,21.3,-0.35,697.0,21.6,21.15
2018-04-02,3029,1070787,22706751,21.45,21.1,-0.2,542.0,21.5,21.05
2018-04-03,3029,1312671,27345003,21.0,20.9,-0.2,645.0,21.0,20.75
2018-04-09,3029,1787867,36581058,20.9,20.35,-0.55,868.0,21.15,20.3
2018-04-10,3029,847729,17284537,20.4,20.3,-0.05,448.0,20.55,20.3
2018-04-11,3029,909525,18610104,20.4,20.4,0.1,436.0,20.7,20.35
2018-04-12,3029,3015110,63266614,20.6,21.15,0.75,1367.0,21.25,20.55
2018-04-13,3029,1048473,21919183,21.05,20.85,-0.3,468.0,21.15,20.75
2018-04-16,3029,488590,10104184,20.85,20.55,-0.3,263.0,21.1,20.55
2018-04-17,3029,1599242,32140368,20.6,19.95,-0.6,698.0,20.6,19.95
2018-04-18,3029,886325,17682043,20.1,19.85,-0.1,384.0,20.25,19.7
2018-04-19,3029,671929,13450678,20.0,19.95,0.1,351.0,20.15,19.85
2018-04-20,3029,555021,11103421,19.95,19.95,0.0,270.0,20.25,19.85
2018-04-23,3029,709814,14110110,19.95,19.7,-0.25,299.0,20.1,19.7
2018-04-24,3029,1325451,25572608,19.6,19.15,-0.55,600.0,19.65,19.1
2018-04-25,3029,1449284,27467210,19.0,19.15,0.0,503.0,19.2,18.8
2018-04-26,3029,1129171,21972873,19.55,19.25,0.1,511.0,19.75,19.2
2018-04-27,3029,546160,10651776,19.65,19.55,0.3,280.0,19.65,19.35
2018-04-30,3029,473034,9310018,19.6,19.7,0.15,214.0,19.8,19.6
2018-05-02,3029,2008400,40878146,20.25,20.3,0.6,804.0,20.55,20.25
2018-05-03,3029,1326285,27150463,20.25,20.5,0.2,690.0,20.75,20.2
2018-05-04,3029,604206,12418632,20.5,20.6,0.1,329.0,20.75,20.4
2018-05-07,3029,876101,18217421,20.9,20.85,0.25,429.0,20.95,20.6
2018-05-08,3029,1600450,33666250,21.1,20.85,0.0,807.0,21.3,20.75
2018-05-09,3029,682686,14225098,21.1,20.8,-0.05,350.0,21.1,20.7
2018-05-10,3029,8126881,176885274,21.05,21.65,0.85,3393.0,22.2,21.05
2018-05-11,3029,1504719,32342233,21.45,21.5,-0.15,740.0,21.65,21.4
2018-05-14,3029,2030422,44491976,21.8,21.75,0.25,966.0,22.3,21.7
2018-05-15,3029,1295204,28009705,22.0,21.7,-0.05,571.0,22.0,21.45
2018-05-16,3029,1662728,36273430,21.85,21.75,0.05,703.0,22.2,21.5
2018-05-17,3029,1974040,43382920,22.0,21.95,0.2,689.0,22.15,21.7
2018-05-18,3029,3095875,69110652,22.4,22.0,0.05,1411.0,22.75,21.95
2018-05-21,3029,2437486,53910435,21.9,22.3,0.3,829.0,22.5,21.7
2018-05-22,3029,3601594,80967932,22.45,22.25,-0.05,1338.0,22.75,22.15
2018-05-23,3029,906694,20030168,22.25,22.0,-0.25,481.0,22.25,21.95
2018-05-24,3029,1756879,39202059,21.85,22.6,0.6,814.0,22.6,21.85
2018-05-25,3029,2300615,52307864,22.65,22.6,0.0,1070.0,23.1,22.45
2018-05-28,3029,1282402,28655563,22.45,22.15,-0.45,596.0,22.65,22.15
2018-05-29,3029,2024502,45723368,22.6,22.4,0.25,926.0,22.85,22.4
2018-05-30,3029,1137508,25446725,22.4,22.3,-0.1,509.0,22.65,22.15
2018-05-31,3029,2553730,57896398,22.55,23.0,0.7,1099.0,23.05,22.35
2018-06-01,3029,3885617,89819352,23.15,22.8,-0.2,1612.0,23.5,22.7
2018-06-04,3029,1659526,38139741,22.9,23.05,0.25,698.0,23.15,22.75
2018-06-05,3029,1584893,36712539,23.2,23.0,-0.05,812.0,23.4,23.0
2018-06-06,3029,3833160,90872611,23.4,24.3,1.3,1599.0,24.3,23.2
2018-06-07,3029,8101162,203914521,25.3,25.0,0.7,3968.0,25.8,24.6
2018-06-08,3029,2194409,53803085,24.7,24.35,-0.65,1212.0,25.0,24.2
2018-06-11,3029,1901526,45914674,24.7,24.0,-0.35,1006.0,24.7,23.9
2018-06-12,3029,3496661,84867105,24.2,24.8,0.8,1581.0,25.25,23.6
2018-06-13,3029,4439428,110468354,25.05,24.25,-0.55,2026.0,25.2,24.25
2018-06-14,3029,1330409,31851437,24.1,23.7,-0.55,722.0,24.3,23.7
2018-06-15,3029,847450,20316305,23.75,23.8,0.1,454.0,24.35,23.75
2018-06-19,3029,1273990,29612914,23.55,22.85,-0.95,682.0,23.65,22.8
