date,stock_id,Trading_Volume,Trading_money,open,close,spread,Trading_turnover,high,low
2018-06-20,3029,1463592,33853542,22.9,23.35,0.5,848.0,23.9,22.65
2018-06-21,3029,693002,16305143,23.75,23.4,0.05,405.0,23.8,23.4
2018-06-22,3029,1040900,24331268,23.4,23.8,0.4,513.0,23.95,22.9
2018-06-25,3029,3104618,75029964,24.15,23.95,0.15,1428.0,24.5,23.9
2018-06-26,3029,1378665,31860395,23.7,23.0,-0.95,765.0,23.7,22.6
2018-06-27,3029,686116,15742035,23.0,22.75,-0.25,389.0,23.25,22.75
2018-06-28,3029,525000,12012800,22.75,22.8,0.05,286.0,23.1,22.6
2018-06-29,3029,425611,9741060,22.85,22.85,0.05,231.0,23.0,22.8
2018-07-02,3029,558326,12835748,22.95,22.7,-0.15,268.0,23.35,22.7
2018-07-03,3029,593200,13417719,23.0,22.6,-0.1,307.0,23.0,22.35
2018-07-04,3029,1103914,24402558,22.6,21.95,-0.65,568.0,22.6,21.85
2018-07-05,3029,644354,14310362,22.1,21.95,0.0,400.0,22.5,21.95
2018-07-06,3029,1457225,32603984,22.45,22.8,0.85,737.0,23.0,21.8
2018-07-09,3029,742072,16781479,22.8,22.6,-0.2,404.0,22.9,22.4
2018-07-10,3029,560193,12773808,22.8,22.65,0.05,352.0,23.15,22.5
2018-07-11,3029,354423,8044169,22.5,22.75,0.1,220.0,22.9,22.45
2018-07-12,3029,573289,13153400,22.75,22.85,0.1,313.0,23.15,22.7
2018-07-13,3029,1308670,30403824,23.15,23.25,0.4,523.0,23.4,22.9
2018-07-16,3029,590809,13778307,23.5,23.2,-0.05,319.0,23.55,23.15
2018-07-17,3029,311600,7214119,23.35,23.05,-0.15,208.0,23.35,23.05
2018-07-18,3029,1069924,24978856,23.1,23.6,0.55,468.0,23.7,23.1
2018-07-19,3029,1833600,43343377,23.7,23.5,-0.1,882.0,23.95,23.4
2018-07-20,3029,765619,17787266,23.45,23.1,-0.4,389.0,23.5,23.05
2018-07-23,3029,495633,11339711,23.0,22.85,-0.25,254.0,23.1,22.75
2018-07-24,3029,364870,8403360,22.85,23.0,0.15,200.0,23.1,22.8
2018-07-25,3029,318070,7379267,23.3,23.1,0.1,195.0,23.3,23.05
2018-07-26,3029,2053284,48864166,23.1,24.1,1.0,994.0,24.2,23.05
2018-07-27,3029,4519553,108895971,24.1,24.15,0.05,1785.0,24.3,23.85
2018-07-30,3029,992900,23680898,24.05,23.75,-0.4,511.0,24.05,23.7
2018-07-31,3029,989150,23671600,23.8,23.85,0.1,576.0,24.2,23.65
2018-08-01,3029,664647,15864562,24.0,23.8,-0.05,397.0,24.05,23.75
2018-08-02,3029,1056407,25072129,24.0,23.55,-0.25,571.0,24.05,23.45
2018-08-03,3029,514991,12167381,23.6,23.75,0.2,301.0,23.75,23.45
2018-08-06,3029,8412468,206471513,25.0,23.65,-0.1,4296.0,25.3,23.6
2018-08-07,3029,2539534,60679393,23.85,23.75,0.1,1196.0,24.1,23.75
2018-08-08,3029,854671,20358850,23.95,23.65,-0.1,483.0,24.0,23.65
2018-08-09,3029,996125,23320724,23.65,23.35,-0.3,525.0,23.65,23.3
2018-08-10,3029,717391,16705067,23.3,23.2,-0.15,422.0,23.5,23.15
2018-08-13,3029,2016276,45432364,23.0,22.45,-0.75,871.0,23.0,22.2
2018-08-14,3029,519700,11740467,22.45,22.75,0.3,307.0,22.75,22.45
2018-08-15,3029,700200,15822077,22.9,22.75,0.0,392.0,22.9,22.35
2018-08-16,3029,446588,10119755,22.75,22.65,-0.1,275.0,22.75,22.5
2018-08-17,3029,903990,20406823,22.8,22.45,-0.2,431.0,22.8,22.45
2018-08-20,3029,1421978,31987794,22.5,22.45,0.0,627.0,22.65,22.4
2018-08-21,3029,1060167,22720720,21.3,21.4,0.0,548.0,21.55,21.3
2018-08-22,3029,627928,13305122,21.45,21.1,-0.3,363.0,21.45,21.1
2018-08-23,3029,415243,8767449,21.15,21.0,-0.1,202.0,21.25,21.0
2018-08-24,3029,642901,13336244,21.0,20.7,-0.3,350.0,21.0,20.6
2018-08-27,3029,478164,10006976,20.7,21.05,0.35,294.0,21.1,20.7
2018-08-28,3029,384100,8109020,21.1,21.1,0.05,234.0,21.2,21.05
2018-08-29,3029,341000,7234400,21.1,21.2,0.1,193.0,21.4,21.1
2018-08-30,3029,293284,6197656,21.25,21.05,-0.15,171.0,21.3,21.0
2018-08-31,3029,252231,5292523,21.05,21.0,-0.05,137.0,21.1,20.85
2018-09-03,3029,452856,9422571,21.1,20.65,-0.35,291.0,21.1,20.6
2018-09-04,3029,190153,3941620,20.7,20.75,0.1,124.0,20.8,20.7
2018-09-05,3029,249200,5148567,20.75,20.6,-0.15,159.0,20.85,20.5
2018-09-06,3029,571000,11570800,20.6,20.2,-0.4,313.0,20.6,20.15
2018-09-07,3029,870000,17405100,20.2,19.8,-0.4,441.0,20.3,19.8
2018-09-10,3029,753042,14615080,19.8,19.25,-0.55,410.0,19.8,19.2
2018-09-11,3029,390082,7649984,19.25,19.7,0.45,228.0,19.85,19.25
2018-09-12,3029,336250,6546245,19.7,19.45,-0.25,198.0,19.7,19.35
2018-09-13,3029,280392,5555990,19.5,19.9,0.45,200.0,20.05,19.5
2018-09-14,3029,307911,6190891,20.1,20.2,0.3,185.0,20.2,19.95
2018-09-17,3029,182045,3656195,20.2,20.05,-0.15,117.0,20.2,20.0
2018-09-18,3029,161193,3220817,20.05,19.95,-0.1,125.0,20.05,19.9
2018-09-19,3029,334204,6767900,20.1,20.2,0.25,206.0,20.35,20.1
2018-09-20,3029,247157,4965996,20.15,20.1,-0.1,170.0,20.2,20.0
2018-09-21,3029,135082,2713602,20.1,20.1,0.0,105.0,20.15,20.05
2018-09-25,3029,293362,5882592,20.1,20.05,-0.05,149.0,20.2,20.0
2018-09-26,3029,264568,5313986,20.1,20.05,0.0,115.0,20.15,20.0
2018-09-27,3029,190000,3794650,20.0,19.9,-0.15,128.0,20.05,19.9
2018-09-28,3029,345399,6843080,19.9,19.75,-0.15,230.0,20.0,19.7
2018-10-01,3029,198464,3946479,19.75,19.85,0.1,137.0,19.95,19.75
2018-10-02,3029,272394,5419035,20.05,19.9,0.05,149.0,20.05,19.8
2018-10-03,3029,194121,3845270,19.8,19.8,-0.1,105.0,19.9,19.75
2018-10-04,3029,159332,3153990,19.8,19.8,0.0,96.0,19.95,19.7
2018-10-05,3029,453040,8865885,19.95,19.4,-0.4,266.0,19.95,19.3
2018-10-08,3029,285013,5543873,19.45,19.4,0.0,165.0,19.6,19.35
2018-10-09,3029,458712,8834489,19.65,19.2,-0.2,318.0,19.65,19.1
2018-10-11,3029,1260603,22747071,18.45,18.1,-1.1,647.0,18.45,17.7
2018-10-12,3029,428202,7838890,18.1,18.6,0.5,270.0,18.75,18.1
2018-10-15,3029,175665,3237675,18.55,18.5,-0.1,127.0,18.55,18.2
2018-10-16,3029,242658,4533561,18.5,18.65,0.15,177.0,18.9,18.5
2018-10-17,3029,391102,7399827,19.0,18.8,0.15,251.0,19.1,18.8
2018-10-18,3029,199000,3749900,18.9,18.75,-0.05,118.0,19.0,18.75
2018-10-19,3029,288203,5322525,18.65,18.65,-0.1,155.0,18.65,18.3
2018-10-22,3029,152004,2848723,18.65,18.9,0.25,118.0,18.9,18.5
2018-10-23,3029,222103,4135074,18.7,18.5,-0.4,144.0,18.9,18.45
2018-10-24,3029,224711,4142409,18.5,18.5,0.0,136.0,18.65,18.3
2018-10-25,3029,523192,9394742,18.05,18.0,-0.5,299.0,18.1,17.8
2018-10-26,3029,335868,6051807,18.15,17.85,-0.15,206.0,18.3,17.8
2018-10-29,3029,279140,5024947,18.05,17.85,0.0,172.0,18.15,17.85
2018-10-30,3029,119845,2146526,17.85,18.0,0.15,106.0,18.05,17.85
2018-10-31,3029,1506790,28443747,18.4,18.65,0.65,904.0,19.25,18.4
2018-11-01,3029,472250,8869237,18.65,18.85,0.2,273.0,18.9,18.6
2018-11-02,3029,1768160,34560282,19.0,20.35,1.5,790.0,20.35,18.8
2018-11-05,3029,5327820,107654458,20.1,20.25,-0.1,1898.0,20.45,19.9
2018-11-06,3029,889244,17905140,20.1,20.05,-0.2,553.0,20.4,20.0
2018-11-07,3029,578132,11615533,20.1,20.2,0.15,345.0,20.2,20.0
2018-11-08,3029,508823,10240060,20.3,20.0,-0.2,330.0,20.35,20.0
2018-11-09,3029,441000,8731350,20.0,19.9,-0.1,262.0,20.05,19.65
2018-11-12,3029,259122,5164244,19.8,19.95,0.05,164.0,20.05,19.8
2018-11-13,3029,223592,4399168,19.5,19.8,-0.15,171.0,19.8,19.5
2018-11-14,3029,281558,5559718,19.8,19.7,-0.1,190.0,19.85,19.7
2018-11-15,3029,223010,4379398,19.55,19.65,-0.05,145.0,19.8,19.55
2018-11-16,3029,314704,6212896,19.9,19.7,0.05,188.0,19.9,19.65
2018-11-19,3029,406338,8105760,19.9,20.05,0.35,218.0,20.05,19.8
2018-11-20,3029,392669,7880058,20.1,20.05,0.0,258.0,20.25,19.95
2018-11-21,3029,313261,6221331,19.8,19.85,-0.2,132.0,20.0,19.75
2018-11-22,3029,249001,4951221,19.9,19.75,-0.1,167.0,20.05,19.75
2018-11-23,3029,164446,3231196,19.8,19.6,-0.15,119.0,19.8,19.55
2018-11-26,3029,139012,2749228,19.55,19.75,0.15,121.0,19.9,19.55
2018-11-27,3029,298366,5899898,19.8,19.9,0.15,168.0,19.9,19.65
2018-11-28,3029,396716,7916995,19.9,20.0,0.1,217.0,20.15,19.75
2018-11-29,3029,298200,5971210,20.05,19.9,-0.1,149.0,20.2,19.9
2018-11-30,3029,209285,4185319,19.9,19.95,0.05,130.0,20.1,19.9
2018-12-03,3029,2137745,43589845,20.15,20.5,0.55,792.0,20.6,20.1
2018-12-04,3029,654395,13376494,20.5,20.35,-0.15,335.0,20.6,20.3
2018-12-05,3029,316202,6314379,20.0,20.0,-0.35,195.0,20.1,19.9
2018-12-06,3029,681252,13360649,20.0,19.35,-0.65,373.0,20.0,19.3
2018-12-07,3029,254120,5015175,19.65,19.8,0.45,191.0,19.85,19.6
2018-12-10,3029,151271,2972878,19.6,19.7,-0.1,109.0,19.75,19.55
2018-12-11,3029,2419095,49342889,19.75,20.6,0.9,965.0,20.75,19.75
2018-12-12,3029,4221745,86660769,20.8,20.2,-0.4,1898.0,20.8,20.15
2018-12-13,3029,1111403,22354008,20.3,20.0,-0.2,563.0,20.35,19.95
2018-12-14,3029,560718,11150101,20.0,19.85,-0.15,330.0,20.1,19.8
2018-12-17,3029,305231,6059420,19.85,19.85,0.0,200.0,20.0,19.75
2018-12-18,3029,371752,7315846,19.7,19.6,-0.25,268.0,19.9,19.55
2018-12-19,3029,1486579,29848371,19.6,20.3,0.7,712.0,20.35,19.6
2018-12-20,3029,5986048,122877513,20.5,20.2,-0.1,2811.0,20.8,20.15
2018-12-21,3029,1323248,26490010,20.0,20.15,-0.05,720.0,20.3,19.8
2018-12-22,3029,480469,9680825,20.15,20.2,0.05,257.0,20.2,20.05
2018-12-24,3029,679525,13700150,20.3,20.15,-0.05,358.0,20.3,20.05
2018-12-25,3029,755184,14940621,19.9,19.7,-0.45,402.0,19.95,19.65
2018-12-26,3029,636113,12530461,19.8,19.6,-0.1,310.0,19.9,19.6
2018-12-27,3029,538725,10641744,19.9,19.65,0.05,247.0,19.9,19.65
2018-12-28,3029,542101,10658548,19.7,19.65,0.0,228.0,19.75,19.6
2019-01-02,3029,506325,10096680,19.85,19.75,0.1,292.0,20.1,19.75
2019-01-03,3029,346102,6853127,19.75,19.75,0.0,186.0,19.95,19.7
2019-01-04,3029,557172,10851977,19.6,19.5,-0.25,356.0,19.6,19.3
2019-01-07,3029,1628730,32837615,19.8,20.4,0.9,766.0,20.5,19.7
2019-01-08,3029,3502596,71702327,20.55,20.2,-0.2,1662.0,20.65,20.2
2019-01-09,3029,979632,19852714,20.4,20.2,0.0,565.0,20.45,20.15
2019-01-10,3029,608065,12232516,20.3,20.1,-0.1,304.0,20.3,20.0
2019-01-11,3029,786396,15813817,20.3,20.0,-0.1,325.0,20.3,20.0
2019-01-14,3029,689238,13871528,20.0,20.0,0.0,335.0,20.3,20.0
2019-01-15,3029,385223,7724920,20.1,20.05,0.05,224.0,20.2,19.95
2019-01-16,3029,620040,12511003,20.15,20.05,0.0,346.0,20.3,20.05
2019-01-17,3029,399318,8046914,20.15,20.1,0.05,213.0,20.2,20.1
2019-01-18,3029,1096898,22393329,20.2,20.3,0.2,615.0,20.55,20.2
2019-01-21,3029,443228,9016273,20.4,20.35,0.05,238.0,20.5,20.3
2019-01-22,3029,420503,8484710,20.35,20.1,-0.25,221.0,20.35,20.1
2019-01-23,3029,327050,6554000,20.05,20.0,-0.1,209.0,20.15,19.95
2019-01-24,3029,311019,6228080,20.1,20.0,0.0,191.0,20.15,19.95
2019-01-25,3029,376218,7569202,20.05,20.2,0.2,208.0,20.2,20.0
2019-01-28,3029,501334,10134369,20.2,20.15,-0.05,261.0,20.3,20.15
2019-01-29,3029,328284,6612580,20.05,20.1,-0.05,208.0,20.25,20.05
2019-01-30,3029,610345,12356299,20.15,20.3,0.2,296.0,20.3,20.15
2019-02-11,3029,629389,12859363,20.45,20.45,0.15,370.0,20.55,20.35
2019-02-12,3029,697765,14298126,20.5,20.5,0.05,349.0,20.55,20.4
2019-02-13,3029,4084675,87000502,21.25,21.05,0.55,1976.0,21.65,21.0
2019-02-14,3029,1044836,21974902,21.05,21.0,-0.05,515.0,21.15,20.95
2019-02-15,3029,1218408,25624375,21.15,20.95,-0.05,550.0,21.25,20.8
2019-02-18,3029,2962720,63450087,21.0,21.5,0.55,1300.0,21.65,21.0
2019-02-19,3029,6836027,152578742,22.0,22.25,0.75,2867.0,22.65,22.0
2019-02-20,3029,6069365,136704783,22.35,22.85,0.6,2301.0,22.9,22.2
2019-02-21,3029,5873904,134484742,22.95,23.0,0.15,2150.0,23.1,22.5
2019-02-22,3029,7900332,179372960,23.1,22.25,-0.75,3474.0,23.1,22.2
2019-02-25,3029,3802015,86213481,22.5,22.65,0.4,1913.0,22.8,22.5
2019-02-26,3029,2398279,54616886,22.9,22.65,0.0,1144.0,23.0,22.6
2019-02-27,3029,3359465,76395747,22.75,23.0,0.35,1489.0,23.1,22.4
2019-03-04,3029,5786457,135454576,23.15,23.45,0.45,2599.0,23.75,23.05
2019-03-05,3029,1548344,36181436,23.3,23.45,0.0,928.0,23.5,23.2
2019-03-06,3029,1787667,41909480,23.5,23.25,-0.2,1024.0,23.7,23.25
2019-03-07,3029,1884465,43355999,23.3,22.8,-0.45,900.0,23.3,22.75
2019-03-08,3029,9015345,213509327,23.35,23.65,0.85,4583.0,24.2,23.0
2019-03-11,3029,9845012,243814228,24.0,24.8,1.15,5191.0,25.3,24.0
2019-03-12,3029,4653419,115257943,24.85,24.75,-0.05,2275.0,25.15,24.4
2019-03-13,3029,3686416,91708836,24.75,24.55,-0.2,1887.0,25.2,24.5
2019-03-14,3029,3286898,80073597,24.6,24.55,0.0,1558.0,24.8,24.0
2019-03-15,3029,3817031,94762393,24.7,24.55,0.0,1693.0,25.15,24.45
2019-03-18,3029,4765991,119811589,24.6,25.35,0.8,2366.0,25.5,24.6
2019-03-19,3029,3208826,80311676,25.35,25.3,-0.05,1479.0,25.35,24.85
2019-03-20,3029,5186809,130915142,25.4,24.75,-0.55,2641.0,25.85,24.75
2019-03-21,3029,2565911,63072665,24.65,24.5,-0.25,1215.0,24.8,24.45
2019-03-22,3029,2526659,61400036,24.6,24.3,-0.2,1192.0,24.7,24.05
2019-03-25,3029,1750182,42316422,24.0,24.5,0.2,912.0,24.5,23.8
2019-03-26,3029,1317960,32429657,24.6,24.45,-0.05,706.0,24.85,24.45
2019-03-27,3029,2847483,70784758,24.45,25.05,0.6,1325.0,25.2,24.3
2019-03-28,3029,4071402,100658984,24.95,24.4,-0.65,1849.0,25.1,24.4
2019-03-29,3029,1315958,32152012,24.55,24.45,0.05,604.0,24.6,24.3
2019-04-01,3029,1470817,36143140,24.7,24.45,0.0,679.0,24.75,24.4
2019-04-02,3029,1584541,38861058,24.6,24.4,-0.05,705.0,24.75,24.35
2019-04-03,3029,689415,16903647,24.65,24.6,0.2,420.0,24.65,24.4
2019-04-08,3029,3107852,77737910,24.8,25.35,0.75,1456.0,25.35,24.75
2019-04-09,3029,7933048,218008064,27.1,27.85,2.5,3159.0,27.85,26.7
2019-04-10,3029,20025765,564288719,28.0,26.9,-0.95,8908.0,29.2,26.9
2019-04-11,3029,6731728,182206138,27.25,27.2,0.3,3016.0,27.4,26.5
2019-04-12,3029,10647504,296385490,27.7,27.85,0.65,4902.0,28.4,27.3
2019-04-15,3029,12239051,350745542,28.3,28.6,0.75,5794.0,29.3,28.0
2019-04-16,3029,5151246,144900338,28.5,28.0,-0.6,2486.0,28.65,27.85
2019-04-17,3029,8056162,231447952,28.4,28.9,0.9,3399.0,29.0,28.1
2019-04-18,3029,5790511,163237195,28.95,27.5,-1.4,2709.0,28.95,27.5
2019-04-19,3029,2770884,76883854,27.9,27.5,0.0,1345.0,28.1,27.4
2019-04-22,3029,1948802,54537491,28.0,28.2,0.7,968.0,28.2,27.75
2019-04-23,3029,1876455,52575490,28.25,28.0,-0.2,899.0,28.4,27.8
2019-04-24,3029,1705577,47726864,28.25,27.85,-0.15,754.0,28.3,27.8
2019-04-25,3029,5687515,162801293,27.9,28.8,0.95,2481.0,28.9,27.8
2019-04-26,3029,4226837,118765562,28.8,27.8,-1.0,2101.0,28.8,27.65
2019-04-29,3029,3122838,85763350,27.65,27.75,-0.05,1479.0,28.1,26.95
2019-04-30,3029,2308858,64693234,27.8,28.1,0.35,1170.0,28.7,27.4
2019-05-02,3029,7454567,214401317,28.3,29.3,1.2,3399.0,29.3,28.1
2019-05-03,3029,7878369,229487162,29.25,28.8,-0.5,3709.0,29.65,28.65
2019-05-06,3029,4298222,121691104,28.25,28.1,-0.7,1992.0,28.7,28.05
2019-05-07,3029,3408218,97758362,28.95,28.55,0.45,1607.0,28.95,28.35
2019-05-08,3029,2884541,80483764,27.8,27.85,-0.7,1497.0,28.15,27.5
2019-05-09,3029,6370375,179296486,28.55,27.8,-0.05,3134.0,28.8,27.4
2019-05-10,3029,4268522,120473165,28.15,28.3,0.5,2216.0,28.7,27.7
2019-05-13,3029,2400828,68103656,28.6,28.25,-0.05,1240.0,28.65,28.05
2019-05-14,3029,2052390,57440756,27.65,28.1,-0.15,1047.0,28.3,27.45
2019-05-15,3029,24357015,735272379,28.4,29.9,1.8,10689.0,30.9,28.4
2019-05-16,3029,16009300,488606000,30.2,30.0,0.1,8331.0,31.2,29.85
2019-05-17,3029,8992782,264168278,29.9,28.9,-1.1,4416.0,30.4,28.6
2019-05-20,3029,5347710,151541082,28.85,28.5,-0.4,2739.0,29.2,28.0
2019-05-21,3029,6522416,183653619,28.55,28.1,-0.4,3487.0,28.95,27.5
2019-05-22,3029,2371432,66857487,28.1,28.0,-0.1,1296.0,28.5,28.0
2019-05-23,3029,3375884,92053572,27.8,27.25,-0.75,1827.0,27.8,27.05
2019-05-24,3029,2131782,58292506,27.3,27.15,-0.1,1193.0,27.7,27.15
2019-05-27,3029,2063465,55686363,27.25,27.2,0.05,1121.0,27.45,26.65
2019-05-28,3029,1415391,38572049,26.85,27.5,0.3,742.0,27.5,26.85
2019-05-29,3029,1165832,31975529,27.2,27.45,-0.05,680.0,27.75,27.05
2019-05-30,3029,954840,26263596,27.6,27.55,0.1,556.0,27.6,27.4
2019-05-31,3029,1827378,50833380,27.6,27.65,0.1,1044.0,28.05,27.5
2019-06-03,3029,1522393,41307407,27.5,27.3,-0.35,791.0,27.5,26.9
2019-06-04,3029,896162,24348538,27.3,27.1,-0.2,474.0,27.35,27.05
2019-06-05,3029,881074,24127825,27.45,27.25,0.15,477.0,27.55,27.25
2019-06-06,3029,571181,15560570,27.3,27.4,0.15,321.0,27.4,27.15
2019-06-10,3029,2139669,59927877,27.7,28.45,1.05,1115.0,28.45,27.65
2019-06-11,3029,2639200,73552200,28.1,27.75,-0.7,1426.0,28.15,27.65
2019-06-12,3029,2501191,70427791,27.9,28.3,0.55,1377.0,28.4,27.8
2019-06-13,3029,1350825,38147800,28.3,28.1,-0.2,770.0,28.55,28.1
2019-06-14,3029,901176,25424094,28.2,28.1,0.0,560.0,28.4,28.05
2019-06-17,3029,1336301,37888646,28.1,28.15,0.05,710.0,28.7,28.1
2019-06-18,3029,874997,24713812,28.3,28.2,0.05,505.0,28.4,28.1
2019-06-19,3029,4234157,122668068,28.6,29.0,0.8,2252.0,29.3,28.6
2019-06-20,3029,1948052,56701555,29.0,29.05,0.05,1080.0,29.35,28.85
2019-06-21,3029,5312000,157615396,29.4,29.1,0.05,2872.0,30.3,29.1
2019-06-24,3029,2112331,62193546,29.2,29.6,0.5,1022.0,29.65,29.2
2019-06-25,3029,1709792,50281535,29.85,29.2,-0.4,885.0,29.85,29.2
2019-06-26,3029,1177215,34379614,29.2,29.15,-0.05,648.0,29.4,29.05
2019-06-27,3029,4621503,136616833,29.4,29.6,0.45,1948.0,29.85,29.4
2019-06-28,3029,2909890,81942895,28.1,28.2,0.0,1340.0,28.35,27.95
2019-07-01,3029,2564689,73772734,28.6,28.7,0.5,1432.0,29.05,28.5
2019-07-02,3029,1946233,56652426,29.0,29.1,0.4,1055.0,29.3,28.85
2019-07-03,3029,1516336,43904540,29.35,28.75,-0.35,882.0,29.4,28.7
2019-07-04,3029,3636255,107209212,29.05,29.75,1.0,2028.0,29.8,28.95
2019-07-05,3029,2911974,86827680,29.85,29.65,-0.1,1644.0,30.2,29.45
2019-07-08,3029,3718776,106672350,29.15,28.65,-1.0,1985.0,29.15,28.3
2019-07-09,3029,1123200,32162050,28.7,28.85,0.2,624.0,28.85,28.5
2019-07-10,3029,934642,27021585,28.95,28.8,-0.05,619.0,29.05,28.7
2019-07-11,3029,1773611,51997250,28.9,29.35,0.55,1054.0,29.6,28.9
2019-07-12,3029,1532850,45137500,29.55,29.5,0.15,874.0,29.65,29.2
2019-07-15,3029,11056401,341336196,29.65,31.55,2.05,5601.0,31.85,29.6
2019-07-16,3029,10893894,347309508,32.45,30.95,-0.6,6268.0,32.7,30.6
2019-07-17,3029,3267801,101506185,31.0,31.45,0.5,2007.0,31.6,30.45
2019-07-18,3029,3191388,98724879,31.45,30.5,-0.95,1874.0,31.85,30.5
2019-07-19,3029,2348274,71623220,30.7,30.2,-0.3,1362.0,31.1,30.1
2019-07-22,3029,2172514,67070398,30.4,30.7,0.5,1453.0,31.35,30.4
2019-07-23,3029,2338180,71546389,30.7,31.05,0.35,1282.0,31.05,30.3
2019-07-24,3029,6376962,199778973,31.4,30.75,-0.3,3559.0,32.0,30.7
2019-07-25,3029,1952934,59740692,30.5,30.55,-0.2,1000.0,30.85,30.45
2019-07-26,3029,1364187,41526783,30.5,30.35,-0.2,746.0,30.75,30.25
2019-07-29,3029,1846972,56665689,30.35,30.75,0.4,1049.0,31.05,30.2
2019-07-30,3029,2816851,84874004,30.75,29.8,-0.95,1686.0,31.05,29.75
2019-07-31,3029,1538780,46424897,29.8,30.45,0.65,861.0,30.65,29.8
2019-08-01,3029,17048981,543489992,30.85,32.05,1.6,9085.0,32.6,30.65
2019-08-02,3029,7438808,229517044,31.2,30.45,-1.6,3981.0,31.55,30.35
2019-08-05,3029,2921234,87203620,30.1,29.6,-0.85,1810.0,30.45,29.6
2019-08-06,3029,2761851,80129647,28.3,30.0,0.4,1613.0,30.0,27.9
2019-08-07,3029,7584719,236822380,31.3,30.65,0.65,4065.0,31.9,30.65
2019-08-08,3029,9722713,307857529,31.5,31.9,1.25,4645.0,31.95,31.35
