date,stock_id,Trading_Volume,Trading_money,open,close,spread,Trading_turnover,high,low
2019-08-12,3029,14812789,493999826,32.5,34.1,2.2,7501.0,34.15,31.95
2019-08-13,3029,9269000,314747941,33.6,33.5,-0.6,5265.0,34.85,33.3
2019-08-14,3029,6767305,229390903,34.0,33.65,0.15,3364.0,34.5,33.45
2019-08-15,3029,3783817,124649579,32.6,32.8,-0.85,2120.0,33.4,32.6
2019-08-16,3029,2949594,97724970,33.05,33.3,0.5,1636.0,33.4,32.75
2019-08-19,3029,5542321,187873344,33.8,33.6,0.3,2879.0,34.35,33.4
2019-08-20,3029,4126803,136942573,33.55,32.85,-0.75,2215.0,33.9,32.75
2019-08-21,3029,2392973,79658292,32.9,33.55,0.7,1395.0,33.65,32.85
2019-08-22,3029,3654711,123020186,33.7,33.25,-0.3,1897.0,34.05,33.25
2019-08-23,3029,1918622,63416626,33.25,32.95,-0.3,1100.0,33.45,32.85
2019-08-26,3029,2044102,65993154,32.05,32.4,-0.55,1168.0,32.55,32.0
2019-08-27,3029,1674820,55406778,32.75,33.15,0.75,1005.0,33.45,32.75
2019-08-28,3029,1870688,62338944,33.35,33.25,0.1,997.0,33.6,33.0
2019-08-29,3029,9101918,311694582,33.45,33.7,0.45,4882.0,34.9,33.45
2019-08-30,3029,3144628,105566236,33.8,33.3,-0.4,1803.0,34.05,33.15
2019-09-02,3029,2927042,98947430,33.3,34.25,0.95,1693.0,34.25,33.15
2019-09-03,3029,3784585,129589990,34.35,33.75,-0.5,2227.0,34.85,33.65
2019-09-04,3029,2310670,78837693,33.65,34.4,0.65,1324.0,34.5,33.6
2019-09-05,3029,3698700,126991450,34.55,34.0,-0.4,1895.0,34.85,34.0
2019-09-06,3029,10681372,375021637,34.35,34.65,0.65,5589.0,35.95,34.15
2019-09-09,3029,7844603,277997723,35.1,34.9,0.25,4258.0,36.15,34.7
2019-09-10,3029,2049011,70792178,34.6,34.75,-0.15,1191.0,34.9,34.3
2019-09-11,3029,2208540,76127470,35.1,34.25,-0.5,1194.0,35.15,34.2
2019-09-12,3029,1666669,57606040,34.3,34.75,0.5,940.0,34.85,34.3
2019-09-16,3029,1945192,66583642,34.8,34.25,-0.5,1171.0,34.85,34.0
2019-09-17,3029,1569342,53314389,34.35,33.85,-0.4,953.0,34.35,33.8
2019-09-18,3029,1436109,48573153,34.0,33.55,-0.3,969.0,34.35,33.55
2019-09-19,3029,1414811,47507825,33.5,33.65,0.1,875.0,33.9,33.25
2019-09-20,3029,1522872,50975230,33.75,33.3,-0.35,939.0,33.85,33.25
2019-09-23,3029,1109451,37555284,33.3,33.9,0.6,729.0,34.05,33.3
2019-09-24,3029,1502667,51566792,34.2,34.25,0.35,928.0,34.5,34.05
2019-09-25,3029,1297828,43888907,34.25,33.65,-0.6,814.0,34.25,33.65
2019-09-26,3029,875718,29408935,33.95,33.4,-0.25,559.0,33.95,33.35
2019-09-27,3029,2210166,72367728,33.45,32.85,-0.55,1416.0,33.5,32.4
2019-10-01,3029,724005,23969661,32.85,33.2,0.35,470.0,33.25,32.85
2019-10-02,3029,573380,19034544,33.0,33.15,-0.05,376.0,33.4,32.9
2019-10-03,3029,847584,28140522,32.8,33.4,0.25,467.0,33.5,32.6
2019-10-04,3029,1476309,49507857,33.7,33.2,-0.2,942.0,33.95,33.1
2019-10-07,3029,688024,23050251,33.4,33.45,0.25,402.0,33.7,33.4
2019-10-08,3029,1631246,54998039,34.05,33.4,-0.05,902.0,34.05,33.4
2019-10-09,3029,2383082,80157538,33.15,34.0,0.6,1444.0,34.1,32.85
2019-10-14,3029,5261853,182713206,34.8,34.7,0.7,2897.0,35.0,34.45
2019-10-15,3029,1427640,49255286,34.3,34.4,-0.3,922.0,34.8,34.3
2019-10-16,3029,3547146,123708633,34.75,34.7,0.3,2195.0,35.55,34.25
2019-10-17,3029,820510,28365641,34.5,34.6,-0.1,551.0,34.8,34.35
2019-10-18,3029,2534127,88292950,34.8,34.55,-0.05,1458.0,35.3,34.4
2019-10-21,3029,818394,28390991,34.9,34.65,0.1,500.0,34.9,34.55
2019-10-22,3029,3387025,119063366,35.1,34.85,0.2,1941.0,35.5,34.8
2019-10-23,3029,1195111,41868675,35.1,35.0,0.15,756.0,35.3,34.85
2019-10-24,3029,3358954,118477842,35.2,35.8,0.8,1853.0,35.8,34.7
2019-10-25,3029,4195171,148406140,35.8,34.8,-1.0,2375.0,36.25,34.8
2019-10-28,3029,1944845,67151096,34.8,34.45,-0.35,1031.0,34.95,34.35
2019-10-29,3029,1376511,47629774,34.65,34.45,0.0,919.0,35.0,34.25
2019-10-30,3029,788528,27363490,34.55,34.6,0.15,454.0,34.9,34.45
2019-10-31,3029,10974861,347458965,32.4,31.3,-3.3,5529.0,32.6,31.25
2019-11-01,3029,2570444,80972716,31.3,31.75,0.45,1595.0,31.8,31.0
2019-11-04,3029,1924431,60782737,31.8,31.5,-0.25,1019.0,31.85,31.4
2019-11-05,3029,1022971,32261183,31.5,31.45,-0.05,679.0,31.8,31.45
2019-11-06,3029,5993995,196239829,32.6,32.75,1.3,3683.0,33.2,32.3
2019-11-07,3029,1912069,61887140,32.5,32.55,-0.2,1174.0,32.6,32.15
2019-11-08,3029,1296927,42294766,32.8,32.5,-0.05,809.0,32.8,32.45
2019-11-11,3029,1461564,47060775,32.6,31.95,-0.55,858.0,32.6,31.95
2019-11-12,3029,925232,29836161,32.2,32.3,0.35,575.0,32.45,32.05
2019-11-13,3029,970544,31483922,32.4,32.2,-0.1,584.0,32.7,32.2
2019-11-14,3029,1282932,40870238,32.3,31.65,-0.55,770.0,32.4,31.55
2019-11-15,3029,2363573,74935961,31.65,31.5,-0.15,1142.0,32.0,31.35
2019-11-18,3029,1501416,47178583,31.55,31.55,0.05,873.0,31.65,31.1
2019-11-19,3029,659300,20902911,31.6,31.6,0.05,451.0,31.95,31.55
2019-11-20,3029,608735,19128025,31.65,31.4,-0.2,409.0,31.7,31.3
2019-11-21,3029,583865,18231854,31.45,31.3,-0.1,379.0,31.45,31.1
2019-11-22,3029,503497,15804403,31.3,31.55,0.25,299.0,31.55,31.3
2019-11-25,3029,494265,15513345,31.55,31.3,-0.25,338.0,31.6,31.3
2019-11-26,3029,686384,21555386,31.4,31.35,0.05,397.0,31.6,31.3
2019-11-27,3029,477553,14998937,31.35,31.45,0.1,316.0,31.5,31.35
2019-11-28,3029,936447,29357984,31.45,31.2,-0.25,496.0,31.55,31.1
2019-11-29,3029,3000669,91514185,31.1,30.35,-0.85,1673.0,31.35,30.25
2019-12-02,3029,2038552,60664497,30.35,29.7,-0.65,1173.0,30.45,29.45
2019-12-03,3029,702315,21115175,29.55,30.15,0.45,451.0,30.25,29.55
2019-12-04,3029,620250,18915610,30.1,30.45,0.3,395.0,30.7,30.1
2019-12-05,3029,506504,15481020,30.6,30.5,0.05,323.0,30.75,30.45
2019-12-06,3029,527019,16215382,30.55,30.8,0.3,331.0,30.85,30.55
2019-12-09,3029,709706,21639798,30.25,30.6,-0.2,446.0,30.7,30.25
2019-12-10,3029,337950,10349217,30.7,30.6,0.0,197.0,30.8,30.5
2019-12-11,3029,782852,23747161,30.6,30.25,-0.35,451.0,30.6,30.2
2019-12-12,3029,474006,14384078,30.3,30.25,0.0,279.0,30.5,30.2
2019-12-13,3029,788868,23705190,30.25,30.0,-0.25,523.0,30.45,29.85
2019-12-16,3029,561645,17007175,30.25,30.15,0.15,351.0,30.5,30.05
2019-12-17,3029,463605,14076335,30.25,30.25,0.1,286.0,30.5,30.25
2019-12-18,3029,381597,11578408,30.4,30.25,0.0,253.0,30.5,30.25
2019-12-19,3029,433504,13068244,30.25,30.1,-0.15,262.0,30.3,30.1
2019-12-20,3029,249201,7497719,30.3,30.1,0.0,181.0,30.3,30.0
2019-12-23,3029,1369820,40865137,30.1,30.0,-0.1,804.0,30.15,29.65
2019-12-24,3029,300731,8997940,30.0,29.95,-0.05,216.0,30.0,29.8
2019-12-25,3029,494525,14823800,30.0,30.0,0.05,315.0,30.1,29.9
2019-12-26,3029,339546,10176180,30.05,30.0,0.0,247.0,30.15,29.85
2019-12-27,3029,797501,24111026,30.0,30.35,0.35,536.0,30.4,29.95
2019-12-30,3029,559611,16984670,30.3,30.4,0.05,324.0,30.5,30.15
2019-12-31,3029,318500,9619849,30.3,30.15,-0.25,219.0,30.35,30.1
2020-01-02,3029,728892,22059486,30.15,30.2,0.05,369.0,30.4,30.15
2020-01-03,3029,1658445,50514636,30.35,30.7,0.5,942.0,30.75,30.0
2020-01-06,3029,798214,24049461,30.6,30.05,-0.65,535.0,30.6,30.0
2020-01-07,3029,1892862,58051538,30.6,30.5,0.45,1141.0,30.85,30.5
2020-01-08,3029,838162,25277792,30.15,30.1,-0.4,527.0,30.4,30.0
2020-01-09,3029,633417,19233375,30.25,30.4,0.3,361.0,30.5,30.2
2020-01-10,3029,455486,13836248,30.4,30.2,-0.2,277.0,30.55,30.2
2020-01-13,3029,1264169,38929958,30.5,30.85,0.65,727.0,31.0,30.3
2020-01-14,3029,853828,26554007,31.05,31.05,0.2,511.0,31.3,30.95
2020-01-15,3029,503924,15565060,31.05,30.75,-0.3,312.0,31.05,30.75
2020-01-16,3029,509839,15600220,30.8,30.6,-0.15,308.0,30.8,30.5
2020-01-17,3029,478313,14725438,30.6,30.8,0.2,303.0,30.95,30.6
2020-01-20,3029,746460,23099510,30.9,31.0,0.2,421.0,31.1,30.7
2020-01-30,3029,2286353,66377188,29.55,28.3,-2.7,1486.0,29.85,28.3
2020-01-31,3029,1591541,44793961,28.5,28.0,-0.3,992.0,28.95,27.55
2020-02-03,3029,1748506,46794127,27.4,27.35,-0.65,971.0,27.45,26.05
2020-02-04,3029,664679,18450495,27.45,27.9,0.55,451.0,28.0,27.3
2020-02-05,3029,524628,14711064,28.1,27.9,0.0,326.0,28.3,27.85
2020-02-06,3029,657547,18708938,28.05,28.6,0.7,436.0,28.7,28.05
2020-02-07,3029,611106,17198493,28.6,28.0,-0.6,383.0,28.65,28.0
2020-02-10,3029,443024,12301072,27.7,27.85,-0.15,299.0,28.1,27.25
2020-02-11,3029,512923,14664740,28.5,28.55,0.7,377.0,28.75,28.45
2020-02-12,3029,437637,12604829,28.65,28.8,0.25,331.0,28.9,28.6
2020-02-13,3029,539002,15587962,29.35,28.75,-0.05,364.0,29.35,28.6
2020-02-14,3029,433440,12596467,28.75,29.1,0.35,290.0,29.2,28.65
2020-02-17,3029,369885,10723590,28.9,29.1,0.0,263.0,29.15,28.85
2020-02-18,3029,1860001,55336782,29.1,29.65,0.55,1067.0,30.1,28.95
2020-02-19,3029,860098,25729240,29.7,30.05,0.4,528.0,30.1,29.65
2020-02-20,3029,896308,27000663,30.2,30.4,0.35,566.0,30.45,29.8
2020-02-21,3029,2401077,73047370,30.65,29.95,-0.45,1385.0,30.85,29.9
2020-02-24,3029,689819,20340970,29.6,29.7,-0.25,471.0,29.75,29.2
2020-02-25,3029,470752,13872040,29.0,29.8,0.1,358.0,29.85,29.0
2020-02-26,3029,553225,16464416,29.5,29.8,0.0,360.0,30.05,29.5
2020-02-27,3029,4123070,126578558,30.85,30.4,0.6,2490.0,31.2,30.3
2020-03-02,3029,1599827,48305868,29.8,30.3,-0.1,957.0,30.7,29.55
2020-03-03,3029,1266946,38792836,30.8,30.55,0.25,718.0,30.85,30.45
2020-03-04,3029,2469586,76583921,30.45,31.4,0.85,1377.0,31.5,30.4
2020-03-05,3029,2054398,64830538,31.85,31.35,-0.05,1258.0,31.85,31.25
2020-03-06,3029,3520695,112293666,32.15,31.95,0.6,1921.0,32.15,31.6
2020-03-09,3029,2342380,73960528,32.0,31.4,-0.55,1460.0,32.05,31.15
2020-03-10,3029,2161709,67554847,31.0,31.8,0.4,1224.0,31.8,30.9
2020-03-11,3029,2461726,77901260,32.2,31.0,-0.8,1391.0,32.3,30.8
2020-03-12,3029,2247607,67329638,30.35,29.85,-1.15,1356.0,30.45,29.6
2020-03-13,3029,2758690,76990327,27.2,28.4,-1.45,1566.0,28.65,27.2
2020-03-16,3029,1874380,53670278,28.45,28.2,-0.2,1195.0,29.15,28.05
2020-03-17,3029,1769185,49788818,27.1,28.2,0.0,1041.0,28.8,27.1
2020-03-18,3029,2564300,74055676,28.8,28.3,0.1,1682.0,29.35,28.25
2020-03-19,3029,3410358,91291274,28.0,25.5,-2.8,1896.0,28.2,25.5
2020-03-20,3029,2427107,66508396,27.05,27.45,1.95,1338.0,27.95,26.6
2020-03-23,3029,1325109,35510459,26.6,27.15,-0.3,831.0,27.4,26.1
2020-03-24,3029,1353642,37755340,27.95,27.6,0.45,823.0,28.2,27.6
2020-03-25,3029,1592321,45063169,28.25,28.0,0.4,926.0,28.8,27.95
2020-03-26,3029,1167527,32663428,28.0,28.05,0.05,620.0,28.2,27.65
2020-03-27,3029,4634481,132176462,28.5,28.1,0.05,2336.0,29.0,27.8
2020-03-30,3029,768736,21600823,27.5,28.3,0.2,537.0,28.4,27.5
2020-03-31,3029,1110467,31608352,28.6,28.35,0.05,623.0,28.75,28.25
2020-04-01,3029,674020,19110212,28.2,28.4,0.05,417.0,28.5,28.2
2020-04-06,3029,1047492,29885453,28.7,28.65,0.25,583.0,28.9,28.25
2020-04-07,3029,3225793,95469643,29.1,29.75,1.1,1884.0,30.25,29.0
2020-04-08,3029,1475986,43997819,29.75,29.9,0.15,892.0,30.2,29.5
2020-04-09,3029,2194085,66565067,30.65,30.05,0.15,1185.0,30.8,30.0
2020-04-10,3029,875233,26336582,30.0,30.2,0.15,504.0,30.25,29.95
2020-04-13,3029,1556009,47600020,30.1,30.8,0.6,1008.0,31.1,29.9
2020-04-14,3029,1548491,48176737,30.95,31.1,0.3,890.0,31.25,30.85
2020-04-15,3029,1954747,61192926,31.1,31.5,0.4,998.0,31.7,31.0
2020-04-16,3029,2489089,79248201,31.15,32.15,0.65,1500.0,32.2,31.1
2020-04-17,3029,3061973,97874109,32.45,31.85,-0.3,1693.0,32.8,31.45
2020-04-20,3029,1168663,37320066,31.95,31.9,0.05,645.0,32.2,31.75
2020-04-21,3029,1893529,59435736,31.75,31.15,-0.75,1053.0,31.85,31.1
2020-04-22,3029,1405269,43763887,30.9,31.7,0.55,812.0,31.7,30.45
2020-04-23,3029,1844585,59187923,32.0,32.05,0.35,948.0,32.35,31.9
2020-04-24,3029,3284453,107329591,32.05,32.8,0.75,1838.0,33.2,32.05
2020-04-27,3029,8589969,293313758,33.5,33.4,0.6,4723.0,35.0,33.35
2020-04-28,3029,2914609,98263056,33.3,34.0,0.6,1688.0,34.15,33.2
2020-04-29,3029,4205467,140596279,33.9,33.35,-0.65,2350.0,33.9,33.15
2020-04-30,3029,2084757,69537235,33.5,33.35,0.0,1194.0,33.6,33.1
2020-05-04,3029,1756912,57853091,32.6,32.85,-0.5,957.0,33.2,32.45
2020-05-05,3029,1964664,65485193,33.5,33.05,0.2,1003.0,33.75,32.9
2020-05-06,3029,4573586,154884024,33.45,34.0,0.95,2465.0,34.15,33.3
2020-05-07,3029,2615100,89027250,34.3,33.85,-0.15,1400.0,34.4,33.85
2020-05-08,3029,1778513,59722159,34.05,33.65,-0.2,993.0,34.05,33.4
2020-05-11,3029,3178269,104745297,33.3,32.85,-0.8,1889.0,33.4,32.75
2020-05-12,3029,1321923,43351083,32.7,33.1,0.25,782.0,33.1,32.65
2020-05-13,3029,794525,26132196,32.9,33.05,-0.05,499.0,33.05,32.75
2020-05-14,3029,2289100,73831873,32.9,31.8,-1.25,1463.0,32.9,31.7
2020-05-15,3029,1385335,44114168,31.85,31.8,0.0,748.0,32.2,31.35
2020-05-18,3029,1258413,40576859,31.9,32.5,0.7,665.0,32.6,31.65
2020-05-19,3029,4379617,144977411,33.4,32.8,0.3,2211.0,33.5,32.8
2020-05-20,3029,1210411,39433522,32.7,32.7,-0.1,729.0,32.8,32.4
2020-05-21,3029,988500,32426647,33.0,32.75,0.05,576.0,33.0,32.65
2020-05-22,3029,1649867,54122343,32.95,32.6,-0.15,839.0,33.05,32.55
2020-05-25,3029,721643,23536971,32.65,32.7,0.1,427.0,32.95,32.4
2020-05-26,3029,1394227,45998091,33.0,32.95,0.25,776.0,33.1,32.8
2020-05-27,3029,1917282,63908595,33.1,33.45,0.5,1109.0,33.6,33.05
2020-05-28,3029,2414800,81294113,33.75,33.65,0.2,1256.0,33.95,33.3
2020-05-29,3029,3923816,133536344,33.65,34.2,0.55,1932.0,34.3,33.5
2020-06-01,3029,9683333,338052785,34.5,34.85,0.65,4621.0,35.45,34.3
2020-06-02,3029,2599174,90315569,34.9,34.75,-0.1,1458.0,35.05,34.6
2020-06-03,3029,1764996,61630603,35.1,34.8,0.05,990.0,35.15,34.8
2020-06-04,3029,5973826,211114100,35.2,35.3,0.5,2889.0,35.65,35.0
2020-06-05,3029,7609487,274110443,35.4,36.9,1.6,3560.0,36.9,35.4
2020-06-08,3029,10598199,397389684,37.8,37.45,0.55,5551.0,38.4,36.65
2020-06-09,3029,9399159,357623322,37.8,38.2,0.75,4213.0,38.5,37.5
2020-06-10,3029,7869253,289769475,36.6,36.35,0.0,3936.0,37.4,36.3
2020-06-11,3029,5452869,199743930,36.4,36.0,-0.35,3160.0,37.35,36.0
2020-06-12,3029,10762097,399383077,35.0,37.4,1.4,6218.0,38.2,34.4
2020-06-15,3029,13801395,528858699,37.85,37.75,0.35,7811.0,39.35,37.3
2020-06-16,3029,4510739,170213274,38.25,37.55,-0.2,2616.0,38.5,37.35
2020-06-17,3029,4550177,168089904,37.5,37.2,-0.35,2579.0,37.5,36.6
2020-06-18,3029,2285229,85749892,37.7,37.6,0.4,1410.0,37.8,37.2
2020-06-19,3029,4864755,185540304,38.5,37.65,0.05,2777.0,38.8,37.6
2020-06-22,3029,3303892,124615557,37.5,37.6,-0.05,1989.0,38.45,37.0
2020-06-23,3029,4435975,169681142,38.35,38.1,0.5,2611.0,38.6,37.6
2020-06-24,3029,18892844,762876634,38.25,40.8,2.7,10336.0,41.75,37.85
2020-06-29,3029,13558817,551680277,40.8,39.8,-1.0,7250.0,42.45,39.7
2020-06-30,3029,4159137,164235118,39.9,39.6,-0.2,2373.0,40.2,39.05
2020-07-01,3029,2365422,93607094,40.05,39.35,-0.25,1447.0,40.05,39.3
2020-07-02,3029,2611934,102574976,39.8,39.0,-0.35,1627.0,39.85,38.9
2020-07-03,3029,5218962,210004633,40.05,39.9,0.9,3289.0,40.85,39.8
2020-07-06,3029,5570888,221848673,40.55,39.8,-0.1,3211.0,40.6,39.2
2020-07-07,3029,3632891,145011102,40.25,39.95,0.15,2188.0,40.5,39.35
2020-07-08,3029,2567551,103174312,40.2,40.15,0.2,1489.0,40.5,40.0
2020-07-09,3029,3032765,120443236,40.6,39.35,-0.8,1784.0,40.6,39.3
2020-07-10,3029,3841393,151031662,39.7,39.1,-0.25,2189.0,40.2,38.35
2020-07-13,3029,2387565,94988204,40.0,39.6,0.5,1267.0,40.15,39.3
2020-07-14,3029,7112681,288363713,39.6,40.8,1.2,4243.0,41.25,39.35
2020-07-15,3029,8887311,361200123,41.25,39.45,-1.35,5057.0,41.65,39.35
2020-07-16,3029,3586384,144052207,39.8,40.4,0.95,1889.0,40.8,39.65
2020-07-17,3029,8414642,342156900,40.45,39.75,-0.65,4620.0,41.5,39.2
2020-07-20,3029,8062825,332047519,39.7,41.25,1.5,4909.0,42.15,39.45
2020-07-21,3029,4105288,169699369,41.75,41.35,0.1,2460.0,42.15,40.65
2020-07-22,3029,2755026,113138771,41.5,41.3,-0.05,1489.0,41.75,40.8
2020-07-23,3029,2052616,84670036,41.6,41.15,-0.15,1279.0,41.6,41.0
2020-07-24,3029,2791140,112804404,41.25,40.1,-1.05,1629.0,41.25,39.8
2020-07-27,3029,3100070,122269488,40.7,39.2,-0.9,1686.0,40.7,38.95
2020-07-28,3029,1790765,70358635,39.3,39.0,-0.2,1074.0,39.75,38.95
2020-07-29,3029,1027053,40483785,39.2,39.4,0.4,612.0,39.75,39.1
2020-07-30,3029,3990082,163386648,40.65,40.65,1.25,2482.0,41.65,40.4
2020-07-31,3029,6891423,288572735,40.75,43.05,2.4,4086.0,43.05,40.75
2020-08-03,3029,13059662,580098301,44.3,44.55,1.5,8054.0,45.3,43.3
2020-08-04,3029,3548994,156479171,44.2,44.2,-0.35,2196.0,44.55,43.75
2020-08-05,3029,6304250,286623937,44.35,45.85,1.65,3897.0,46.7,44.2
2020-08-06,3029,5167156,239422351,45.9,46.95,1.1,3057.0,47.2,45.2
2020-08-07,3029,2652399,124019520,46.95,46.7,-0.25,1654.0,47.6,46.25
2020-08-10,3029,5986933,265861860,45.0,44.0,-2.7,3367.0,45.6,43.75
2020-08-11,3029,2486204,109206525,44.1,44.0,0.0,1477.0,44.8,43.3
2020-08-12,3029,2003579,87719276,43.9,43.95,-0.05,1178.0,44.4,43.15
2020-08-13,3029,1560914,68282204,44.4,43.45,-0.5,909.0,44.55,43.3
2020-08-14,3029,1637840,71970566,43.55,44.1,0.65,983.0,44.45,43.0
2020-08-17,3029,1284576,56688143,44.45,44.1,0.0,769.0,44.45,43.8
2020-08-18,3029,1526798,67233184,44.35,44.35,0.25,916.0,44.4,43.5
2020-08-19,3029,8456563,384185334,44.6,44.8,0.45,4860.0,46.2,44.45
2020-08-20,3029,7486525,313038537,44.25,40.95,-3.85,4256.0,44.35,40.35
2020-08-21,3029,1713143,71978082,41.8,42.1,1.15,1153.0,42.45,41.5
2020-08-24,3029,4811600,212421032,42.15,44.75,2.65,2884.0,45.15,41.95
2020-08-25,3029,3382072,151609081,44.85,44.15,-0.6,2006.0,45.75,44.1
2020-08-26,3029,1631284,71481487,44.2,43.65,-0.5,998.0,44.5,43.55
2020-08-27,3029,1000091,43781824,43.75,43.65,0.0,653.0,44.1,43.55
2020-08-28,3029,1778792,76576956,43.85,42.65,-1.0,1211.0,43.85,42.55
2020-08-31,3029,1159444,49869862,42.75,42.95,0.3,714.0,43.6,42.45
2020-09-01,3029,697146,30081110,43.1,43.25,0.3,478.0,43.45,42.65
2020-09-02,3029,968722,42202295,43.5,43.15,-0.1,621.0,44.25,43.15
2020-09-03,3029,3505661,148156117,43.45,41.95,-1.2,2274.0,43.7,41.8
2020-09-04,3029,1814304,76133270,41.2,42.3,0.35,1077.0,42.65,40.75
2020-09-07,3029,1879902,78182908,41.9,41.05,-1.25,1103.0,42.3,41.0
2020-09-08,3029,870527,36207716,41.9,41.6,0.55,545.0,41.95,41.3
2020-09-09,3029,790262,32646142,41.0,41.4,-0.2,513.0,41.6,41.0
2020-09-10,3029,1740345,71365619,41.6,40.75,-0.65,1082.0,41.75,40.7
2020-09-11,3029,1327135,54119769,40.6,40.95,0.2,736.0,41.25,40.2
2020-09-14,3029,651848,26872515,40.95,41.15,0.2,405.0,41.45,40.95
2020-09-15,3029,493432,20383466,41.35,41.2,0.05,354.0,41.65,41.15
2020-09-16,3029,1141230,46621531,41.25,40.75,-0.45,768.0,41.35,40.5
2020-09-17,3029,701146,28509279,40.95,40.55,-0.2,469.0,41.05,40.55
2020-09-18,3029,676188,27400979,40.6,40.55,0.0,480.0,40.75,40.4
2020-09-21,3029,1499752,60112980,40.55,39.95,-0.6,879.0,40.7,39.9
2020-09-22,3029,1187195,46919950,39.95,39.45,-0.5,751.0,39.95,39.2
2020-09-23,3029,983526,38854341,39.8,39.3,-0.15,619.0,39.95,39.2
2020-09-24,3029,1402720,53901549,38.8,38.1,-1.2,923.0,39.1,38.05
2020-09-25,3029,1690697,63909119,38.2,37.55,-0.55,906.0,38.7,37.0
2020-09-28,3029,1041307,40474330,38.1,39.0,1.45,703.0,39.3,38.1
2020-09-29,3029,513553,19984392,39.0,39.0,0.0,321.0,39.3,38.6
